#!/usr/bin/env bash
# =====================================================================================================
# I-deepfix-001 (#1344) — AGGRESSIVE-COVERAGE env block for DRB-II VM boxes 3/4.
#
# WHAT THIS IS: an env layer sourced ON TOP OF the committed run_gate_b slate + a100_complete_env.sh.
# It ONLY raises breadth-widener knobs above the committed "safe" defaults so boxes 3/4 push coverage
# harder than boxes 1/2 while running the IDENTICAL faithfulness engine. This is CONFIG-ONLY — no code
# edit — and every value is a strict WIDEN (§-1.3 WEIGHT-AND-CONSOLIDATE, widen-only).
#
# HOW TO USE (source LAST, after a100_complete_env.sh, before launch):
#     source .codex/I-deepfix-001/a100_complete_env.sh
#     source aggressive_coverage_env.txt          # this file — widen-only deltas on top
#     polaris_verify_device_pins || return 1       # (from a100_complete_env.sh — device split unchanged)
#     python scripts/dr_benchmark/run_gate_b.py --only <drb_ii_slug>
#
# WHY IT DOES NOT OOM / 429 (see the headroom note at the bottom): the two rate governors
# (PG_LIVE_RETRIEVER_PER_HOST_CONCURRENT + PG_LIVE_RETRIEVER_MAX_WORKERS), the VRAM chunk guard
# (PG_CONTENT_RELEVANCE_SCORE_CHUNK), the device split, and BOTH walls (retrieval 5400s / run 14400s)
# are LEFT BYTE-IDENTICAL. Widening breadth costs sequential TIME (bounded by the walls) + API $ —
# never peak VRAM and never per-host request rate.
#
# PRECONDITION: SEMANTIC_SCHOLAR_API_KEY MUST be exported (the citation-snowball deepener FAIL-LOUDs
# when armed + key-absent — deepener_sweep_adapter.should_trigger_deepener). It already is on the paid box.
# =====================================================================================================

# ── DRIVER BELTS (already force-ON in the committed slate; re-asserted so the widener knobs are NEVER
#    dead. These are NOT raises — they match the safe run; belted only against a stray .env=0 drift.) ──
export PG_QGEN_FS_RESEARCHER=1           # W2 FS-Researcher qgen path (fs_researcher_query_gen.py:42; slate force-ON run_gate_b.py:1439)
export PG_EXPERT_FACET_PLANNER=1         # R1 facet planner drives the facet-frontier (expert_facet_planner.py:56; slate run_gate_b.py:1208)
export PG_FACET_COMPLETENESS=1           # R2 facet-completeness expansion loop (facet_completeness.py:56; slate run_gate_b.py:1209)
export PG_SUBENTITY_QUERY_EXPANSION=1    # R2 sub-entity/STORM-perspective expansion (sub_entity_query_expander.py:62; slate setdefault run_gate_b.py:2797)
export PG_SWEEP_EVIDENCE_DEEPENER=1      # citation-snowball deepener recall lever (slate setdefault run_gate_b.py:2773)

# ── R1 — expert facet frontier (the single largest DRB-II recall lever) ──────────────────────────────
# More expert facets = more distinct sub-topics/actors/mechanisms searched. Breadth-first seeding means
# every facet's primary angle fires before any facet's deeper angle, so even under the retrieval wall a
# 20-facet frontier covers MORE distinct facets than the 12-facet safe frontier in the same time.
export PG_EXPERT_FACET_MAX_FACETS=20     # safe 12 -> 20  WIDENER: +8 expert facets kept from the facet tree (expert_facet_planner.py:62)
# PG_EXPERT_FACET_ANGLES: default already = full 5-lens set (expert_facet_planner.py:68, hard-capped at
# len(_ANGLE_LENSES)=5). Already maxed — CANNOT be widened by env; intentionally NOT set.

# ── R2 — seed/reserve split + facet-completeness expansion loop ──────────────────────────────────────
# Seed MORE angles per facet immediately (breadth-first) instead of parking them in reserve, and let the
# completeness loop run more gap-closing rounds before it declares saturation.
export PG_EXPERT_FACET_SEED_ANGLES=3     # safe 2 -> 3   WIDENER: 3 of 5 angles seeded per facet up-front (fs_researcher_query_gen.py:71); the loop still leaves >=1 reserve angle (breadth_first_seeds clamp), so R2 stays non-vacuous
export PG_FACET_EXPANSION_MAX_ROUNDS=6   # safe 4 -> 6   LIMITER-CEILING RAISED: up to 6 gap-closing expansion rounds on uncovered facets (facet_completeness.py:78)
export PG_FACET_SATURATION_MIN_NEW_FRACTION=0.05  # safe 0.10 -> 0.05  WIDENER-DIRECTION: LOWERS the yield-saturation STOP threshold so the expansion loop keeps going while a round still adds >=5% new sources (facet_completeness.py:69). This is NOT a cap on sources/queries — it lets the loop run LONGER = more coverage. No cap/target/thinner introduced.
# PG_FACET_COVERAGE_MIN_HITS: LEFT at default 1 (facet_completeness.py:61). Raising it changes coverage
# MEASUREMENT semantics (mixed effect), not a pure widen — deliberately untouched.

# ── FS-Researcher query budget — UNCAP the widened frontier so the retrieval WALL (not an artificial
#    35-cap) is the governor. Compute-safety cap raised; the per-question wall still bounds actual spend. ─
export PG_QGEN_FS_RESEARCHER_MAX_QUERIES=80  # safe 35 -> 80  LIMITER-CEILING RAISED: lets the 20-facet x 3-seed-angle frontier (~60 seeds) + sub-entity slice + R2 expansion all remain eligible to issue (fs_researcher_query_gen.py:47). Actual issuance is still gated by PG_RETRIEVAL_QUESTION_WALL_SECONDS (UNCHANGED) -> disclosed partial handoff, never a 429 loop.

# ── R2 — sub-entity + STORM-perspective expansion (niche occupations/sectors/demographics) ───────────
export PG_SUBENTITY_MAX_ENTITIES=18      # safe 12 -> 18  WIDENER: +6 named niche sub-entities enumerated (sub_entity_query_expander.py:70)
export PG_SUBENTITY_QUERY_RESERVE=16     # safe 10 -> 16  WIDENER: +6 sub-entity queries ADDED ON TOP of the budget (raises effective budget by the slice; strict superset, never a swap) (sub_entity_query_expander.py:96)
# PG_SUBENTITY_MAX_PERSPECTIVES: default already = full 6-lens set (sub_entity_query_expander.py:79,
# hard-capped at len(_PERSPECTIVE_LENSES)=6). Already maxed — intentionally NOT set.

# ── Citation-snowball evidence deepener — the primary-starved / blocked-reference recall lever ───────
# Chase more meta-analysis references + forward citations + recommendations + mechanism papers, keep
# more of them, and fetch more full text. Each discovered URL still routes through the UNCHANGED
# fetch -> tier -> is_content_starved -> strict_verify chokepoint (a thin paper is dropped fail-closed).
export PG_SWEEP_DEEPENER_URL_CAP=100     # safe 60 -> 100  WIDENER: +40 discovered URLs injected back into run_live_retrieval(seed_urls=) (slate lane run_gate_b.py:535)
export PG_DEEPENER_MAX_RESOLVE=32        # safe 20 -> 32  WIDENER: resolve more evidence URLs -> S2 paper IDs (evidence_deepener.py:52)
export PG_DEEPENER_MAX_CHASE_SEEDS=16    # safe 10 -> 16  WIDENER: chase citations from more seed meta-analyses (evidence_deepener.py:55)
export PG_DEEPENER_REFS_PER_SEED=15      # safe 10 -> 15  WIDENER: keep more references per seed paper (evidence_deepener.py:58)
export PG_DEEPENER_RECOMMEND_SEEDS=8     # safe 5 -> 8    WIDENER: more seeds for the S2 recommendations call (evidence_deepener.py:61)
export PG_DEEPENER_RECOMMEND_LIMIT=32    # safe 20 -> 32  WIDENER: keep more S2 recommendation results (evidence_deepener.py:64)
export PG_DEEPENER_MECHANISM_QUERIES=8   # safe 5 -> 8    WIDENER: more mechanism/HOW-WHY keyword queries (evidence_deepener.py:67)
